# packages in environment at /home/tian/miniconda3/envs/bevformer:
#
# Name                       Version             Build            Channel
_libgcc_mutex                0.1                 main
_openmp_mutex                5.1                 1_gnu
absl-py                      2.3.1               pypi_0           pypi
addict                       2.4.0               pypi_0           pypi
antlr4-python3-runtime       4.9.3               pypi_0           pypi
anyio                        4.5.2               pypi_0           pypi
appdirs                      1.4.4               pypi_0           pypi
argon2-cffi                  25.1.0              pypi_0           pypi
argon2-cffi-bindings         21.2.0              pypi_0           pypi
arrow                        1.4.0               pypi_0           pypi
astroid                      3.2.4               pypi_0           pypi
asttokens                    3.0.1               pypi_0           pypi
async-lru                    2.0.4               pypi_0           pypi
attrs                        25.3.0              pypi_0           pypi
babel                        2.18.0              pypi_0           pypi
backcall                     0.2.0               pypi_0           pypi
backports-zoneinfo           0.2.1               pypi_0           pypi
beautifulsoup4               4.14.3              pypi_0           pypi
black                        21.4b2              pypi_0           pypi
bleach                       6.1.0               pypi_0           pypi
ca-certificates              2026.3.19           h06a4308_0
cachetools                   5.5.2               pypi_0           pypi
certifi                      2026.4.22           pypi_0           pypi
cffi                         1.17.1              pypi_0           pypi
charset-normalizer           3.4.7               pypi_0           pypi
click                        8.1.8               pypi_0           pypi
cloudpickle                  3.1.2               pypi_0           pypi
comm                         0.2.3               pypi_0           pypi
contourpy                    1.1.1               pypi_0           pypi
cryptography                 47.0.0              pypi_0           pypi
cycler                       0.12.1              pypi_0           pypi
debugpy                      1.8.20              pypi_0           pypi
decorator                    5.2.1               pypi_0           pypi
defusedxml                   0.7.1               pypi_0           pypi
descartes                    1.1.0               pypi_0           pypi
detectron2                   0.6+cu111           pypi_0           pypi
dill                         0.4.0               pypi_0           pypi
einops                       0.8.1               pypi_0           pypi
exceptiongroup               1.3.1               pypi_0           pypi
executing                    2.2.1               pypi_0           pypi
fastjsonschema               2.21.2              pypi_0           pypi
filelock                     3.16.1              pypi_0           pypi
fire                         0.7.1               pypi_0           pypi
flake8                       7.1.2               pypi_0           pypi
fonttools                    4.57.0              pypi_0           pypi
fqdn                         1.5.1               pypi_0           pypi
fsspec                       2025.3.0            pypi_0           pypi
future                       1.0.0               pypi_0           pypi
fvcore                       0.1.5.post20221221  pypi_0           pypi
google-auth                  2.50.0              pypi_0           pypi
google-auth-oauthlib         1.0.0               pypi_0           pypi
grpcio                       1.70.0              pypi_0           pypi
h11                          0.16.0              pypi_0           pypi
hf-xet                       1.5.0               pypi_0           pypi
httpcore                     1.0.9               pypi_0           pypi
httpx                        0.28.1              pypi_0           pypi
huggingface-hub              0.36.2              pypi_0           pypi
hydra-core                   1.3.2               pypi_0           pypi
idna                         3.15                pypi_0           pypi
imageio                      2.35.1              pypi_0           pypi
importlib-metadata           8.5.0               pypi_0           pypi
importlib-resources          6.4.5               pypi_0           pypi
iniconfig                    2.1.0               pypi_0           pypi
iopath                       0.1.9               pypi_0           pypi
ipykernel                    6.29.5              pypi_0           pypi
ipython                      8.12.0              pypi_0           pypi
ipywidgets                   8.1.8               pypi_0           pypi
isoduration                  20.11.0             pypi_0           pypi
isort                        5.13.2              pypi_0           pypi
jedi                         0.19.2              pypi_0           pypi
jinja2                       3.1.6               pypi_0           pypi
joblib                       1.4.2               pypi_0           pypi
json5                        0.14.0              pypi_0           pypi
jsonpointer                  3.0.0               pypi_0           pypi
jsonschema                   4.23.0              pypi_0           pypi
jsonschema-specifications    2023.12.1           pypi_0           pypi
jupyter                      1.1.1               pypi_0           pypi
jupyter-client               8.6.3               pypi_0           pypi
jupyter-console              6.6.3               pypi_0           pypi
jupyter-core                 5.8.1               pypi_0           pypi
jupyter-events               0.10.0              pypi_0           pypi
